[ 2018-06-09T07:57:27+08:00 ] 139.205.83.21 /index.php/Home/Goodsdetail/addBasket?publishid=138038&qty=10&isyd=0&ydprice=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 138038,10,134845,0,0  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T07:57:27+08:00 ] 139.205.83.21 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 134845 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T07:57:29+08:00 ] 171.210.63.27 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129838 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102469,'2018-06-09','2018-06-09',0 [ RunTime:18.0834s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:51+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:51+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698722&qty=29
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698722,29 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:51+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698722&qty=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698722,30 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:51+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:51+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614396
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:52+08:00 ] 182.140.184.154 /index.php/Home/Checkout/loadorderfj?sel_goods=1699538%2C1699539%2C1699547%2C1699548%2C1699549%2C1699550%2C1699551%2C1699552%2C1699553%2C1699554%2C1699555%2C1699557%2C1699558%2C1699559%2C1699561&_=1528503708620
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 128509 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 313836,128509,'1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561' [ RunTime:0.1716s ]
SQL: exec Jp_getjiesuanfujia '1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:52+08:00 ] 182.140.184.154 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1699538&sel_goods%5B%5D=1699539&sel_goods%5B%5D=1699547&sel_goods%5B%5D=1699548&sel_goods%5B%5D=1699549&sel_goods%5B%5D=1699550&sel_goods%5B%5D=1699551&sel_goods%5B%5D=1699552&sel_goods%5B%5D=1699553&sel_goods%5B%5D=1699554&sel_goods%5B%5D=1699555&sel_goods%5B%5D=1699557&sel_goods%5B%5D=1699558&sel_goods%5B%5D=1699559&sel_goods%5B%5D=1699561
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 313836,'1699538,1699539,1699547,1699548,1699549,1699550,1699551,1699552,1699553,1699554,1699555,1699557,1699558,1699559,1699561' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:52+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614397
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:52+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:55+08:00 ] 117.28.206.19 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:56+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698741&qty=7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 654350,1698741,7 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:56+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698741&qty=8
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698741,8 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:57+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698741&qty=9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698741,9 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:57+08:00 ] 171.210.148.9 /index.php/Home/Basket/setbaseketqty?publishid=1698741&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 654350,1698741,10 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:57+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614398
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:57+08:00 ] 171.210.148.9 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1698611&sel_goods%5B%5D=1698707&sel_goods%5B%5D=1698710&sel_goods%5B%5D=1698711&sel_goods%5B%5D=1698712&sel_goods%5B%5D=1698713&sel_goods%5B%5D=1698722&sel_goods%5B%5D=1698735&sel_goods%5B%5D=1698737&sel_goods%5B%5D=1698741&sel_goods%5B%5D=1698742&sel_goods%5B%5D=1698743&sel_goods%5B%5D=1698744&sel_goods%5B%5D=1698747&sel_goods%5B%5D=1698749&sel_goods%5B%5D=1698751&sel_goods%5B%5D=1698761&sel_goods%5B%5D=1698763
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 654350,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-09T08:21:57+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614399
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-09T08:21:58+08:00 ] 171.210.148.9 /index.php/Home/Checkout/loadorderfj?sel_goods=1698611%2C1698707%2C1698710%2C1698711%2C1698712%2C1698713%2C1698722%2C1698735%2C1698737%2C1698741%2C1698742%2C1698743%2C1698744%2C1698747%2C1698749%2C1698751%2C1698761%2C1698763&_=1528503614400
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 654341 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 654350,654341,'1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1698611,1698707,1698710,1698711,1698712,1698713,1698722,1698735,1698737,1698741,1698742,1698743,1698744,1698747,1698749,1698751,1698761,1698763' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
