[ 2018-04-03T10:40:08+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 264017 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T10:40:08+08:00 ] 182.131.10.107 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 128644 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T10:40:27+08:00 ] 139.207.86.75 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129843 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102516,'2018-04-03','2018-04-03',0 [ RunTime:19.0038s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:43+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 667124 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:43+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:37:43+08:00 ] 223.104.217.150 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0000s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 102209,'曲青元','2278940,2278883,2278884,2278881,2278882,2278871,2278872,2278869,2278870,2278868,2278855,2278856,2278857,2278813,2278814,2278815,2278816,2278817,2278818,2278819,2278820,2278821,2278822,2278823,2278824,2278825,2278826,2278827,2278828,2278829,2278830,2278831,2278795,2278796,2278797,2278798,2278799,2278800,2278801,2278802,2278777,2278778,2278779,2278780,2278781,2278782,2278783,2278784,2278785,2278786,2278787,2278788,2278789,2278790,2278791,2278763,2278764,2278765,2278766,2278767,2278768,2278769,2278770,2278771,2278772,2278773,2278774,2278775,2278737,2278738,2278739,2278740,2278741,2278742,2278743,2278744,2278721,2278722,2278723,2278724,2278725,2278726,2278727,2278728,2278729,2278730,2278731,2278732,2278713,2278714,2278715,2278716,2278717,2278718,2278719,2278703,2278704,2278705,2278706,2278707,2278708,2278709,2278677,2278678,2278679,2278680,2278681,2278682,2278683,2278684,2278685,2278686,2278687,2278688,2278689,2278690,2278691,2278692,2278693,2278694,2278695,2278696,2278697,2278698,2278699,2278700,2278701,2278670,2278671,2278672,2278673,2278674,2278632,2278633,2278634,2278635,2278636,2278637,2278638,2278639,2278622,2278623,2278600,2278601,2278602,2278603,2278604,2278605,2278606,2278607,2278608,2278609,2278610,2278611,2278560,2278561,2278562,2278563,2278564,2278565,2278566,2278567,2278568,2278570,2278572,2278574,2278575,2278522,2278523,2278507,2278508,2278509,2278510,2278511,2278512,2278513,2278514,2278431,2278432,2278433,2278434,2278435,2278436,2278437,2278438,2278439,2278440,2278441,2278442,2278443,2278444,2278445,2278446,2278379,2278380,2278381,2278382,2278383,2278384,2278385,2278386,2278354,2278355,2278356,2278357,2278358,2278359,2278360,2278361,2277867,2277868,2277869,2277870,2277871,2277872,2277873,2277874,2277659,2277660,2277661,2277494,2277495,2277496,2277497,2277498,2277499,2277500,2277501,2277459,2277460,2277461,2277462,2277463,2277464,2277465,2277466,2277443,2277444,2277445,2277446,2277447,2277448,2277449,2277450,2277212,2277213,2277214,2277215,2277216,2277217,2277218,2277219,2277220,2276543,2276544,2276545,2276546,2276547' [ RunTime:0.1716s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:43+08:00 ] 182.131.10.107 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 667124 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:37:43+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:37:45+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:45+08:00 ] 182.131.10.107 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 667124 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:45+08:00 ] 124.161.27.116 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='xiongjh13118219389'  [ RunTime:0.0156s ]
SQL: select fisshy from t_bd_customer where fcustid=667124 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 667124 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 667124 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: indexgoodslist_cw D:\weixinpt\htdocs\App\Runtime\Cache\Home\00e52909bed743ea261af4b6823297ff.php 第 226 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:46+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:46+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 667124 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:37:50+08:00 ] 182.131.10.107 /?code=ElYukIWkIddcpCy21qmsPAymG3rPpfjdWO5WA7R5_4w&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='xiongjh13118219389'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=667124 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 667124 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 667124 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: indexgoodslist_cw D:\weixinpt\htdocs\App\Runtime\Cache\Home\00e52909bed743ea261af4b6823297ff.php 第 226 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:37:51+08:00 ] 182.131.10.107 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 678698 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:37:51+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 667124 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:38:01+08:00 ] 123.151.77.121 /index.php/Home/Shy/saveorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129842 [ RunTime:0.0000s ]
SQL: exec Jp_set_SalOrder 309366,0,129842,'2018-04-03',0 [ RunTime:0.0624s ]
SQL: exec Jp_set_SalOrderEntry 658272,'2018-04-03',1,110381,8452,.00,0,129842,0,'',320433 [ RunTime:0.0624s ]
SQL: exec Jp_set_SalOrderEntry 658272,'2018-04-03',2,110468,241,.00,0,129842,0,'',320433 [ RunTime:0.0468s ]
SQL: exec Jp_set_SalOrderEntry 658272,'2018-04-03',3,110644,278,.00,0,129842,0,'',580198 [ RunTime:0.0624s ]
SQL: exec Jp_set_SalOrderCWINFO 658272,'2278940,2278883,2278884,2278881,2278882,2278871,2278872,2278869,2278870,2278868,2278855,2278856,2278857,2278813,2278814,2278815,2278816,2278817,2278818,2278819,2278820,2278821,2278822,2278823,2278824,2278825,2278826,2278827,2278828,2278829,2278830,2278831,2278795,2278796,2278797,2278798,2278799,2278800,2278801,2278802,2278777,2278778,2278779,2278780,2278781,2278782,2278783,2278784,2278785,2278786,2278787,2278788,2278789,2278790,2278791,2278763,2278764,2278765,2278766,2278767,2278768,2278769,2278770,2278771,2278772,2278773,2278774,2278775,2278737,2278738,2278739,2278740,2278741,2278742,2278743,2278744,2278721,2278722,2278723,2278724,2278725,2278726,2278727,2278728,2278729,2278730,2278731,2278732,2278713,2278714,2278715,2278716,2278717,2278718,2278719,2278703,2278704,2278705,2278706,2278707,2278708,2278709,2278677,2278678,2278679,2278680,2278681,2278682,2278683,2278684,2278685,2278686,2278687,2278688,2278689,2278690,2278691,2278692,2278693,2278694,2278695,2278696,2278697,2278698,2278699,2278700,2278701,2278670,2278671,2278672,2278673,2278674,2278632,2278633,2278634,2278635,2278636,2278637,2278638,2278639,2278622,2278623,2278600,2278601,2278602,2278603,2278604,2278605,2278606,2278607,2278608,2278609,2278610,2278611,2278560,2278561,2278562,2278563,2278564,2278565,2278566,2278567,2278568,2278570,2278572,2278574,2278575,2278522,2278523,2278507,2278508,2278509,2278510,2278511,2278512,2278513,2278514,2278431,2278432,2278433,2278434,2278435,2278436,2278437,2278438,2278439,2278440,2278441,2278442,2278443,2278444,2278445,2278446,2278379,2278380,2278381,2278382,2278383,2278384,2278385,2278386,2278354,2278355,2278356,2278357,2278358,2278359,2278360,2278361,2277867,2277868,2277869,2277870,2277871,2277872,2277873,2277874,2277659,2277660,2277661,2277494,2277495,2277496,2277497,2277498,2277499,2277500,2277501,2277459,2277460,2277461,2277462,2277463,2277464,2277465,2277466,2277443,2277444,2277445,2277446,2277447,2277448,2277449,2277450,2277212,2277213,2277214,2277215,2277216,2277217,2277218,2277219,2277220,2276543,2276544,2276545,2276546,2276547' [ RunTime:0.0468s ]
SQL: exec Jp_setOrder_shy_update 102209,658272 [ RunTime:0.0312s ]
SQL: exec Jp_setOrder_shy_audit 658272 [ RunTime:0.0000s ]
SQL: exec Jp_set_zzxorder_source 658272,'2278940,2278883,2278884,2278881,2278882,2278871,2278872,2278869,2278870,2278868,2278855,2278856,2278857,2278813,2278814,2278815,2278816,2278817,2278818,2278819,2278820,2278821,2278822,2278823,2278824,2278825,2278826,2278827,2278828,2278829,2278830,2278831,2278795,2278796,2278797,2278798,2278799,2278800,2278801,2278802,2278777,2278778,2278779,2278780,2278781,2278782,2278783,2278784,2278785,2278786,2278787,2278788,2278789,2278790,2278791,2278763,2278764,2278765,2278766,2278767,2278768,2278769,2278770,2278771,2278772,2278773,2278774,2278775,2278737,2278738,2278739,2278740,2278741,2278742,2278743,2278744,2278721,2278722,2278723,2278724,2278725,2278726,2278727,2278728,2278729,2278730,2278731,2278732,2278713,2278714,2278715,2278716,2278717,2278718,2278719,2278703,2278704,2278705,2278706,2278707,2278708,2278709,2278677,2278678,2278679,2278680,2278681,2278682,2278683,2278684,2278685,2278686,2278687,2278688,2278689,2278690,2278691,2278692,2278693,2278694,2278695,2278696,2278697,2278698,2278699,2278700,2278701,2278670,2278671,2278672,2278673,2278674,2278632,2278633,2278634,2278635,2278636,2278637,2278638,2278639,2278622,2278623,2278600,2278601,2278602,2278603,2278604,2278605,2278606,2278607,2278608,2278609,2278610,2278611,2278560,2278561,2278562,2278563,2278564,2278565,2278566,2278567,2278568,2278570,2278572,2278574,2278575,2278522,2278523,2278507,2278508,2278509,2278510,2278511,2278512,2278513,2278514,2278431,2278432,2278433,2278434,2278435,2278436,2278437,2278438,2278439,2278440,2278441,2278442,2278443,2278444,2278445,2278446,2278379,2278380,2278381,2278382,2278383,2278384,2278385,2278386,2278354,2278355,2278356,2278357,2278358,2278359,2278360,2278361,2277867,2277868,2277869,2277870,2277871,2277872,2277873,2277874,2277659,2277660,2277661,2277494,2277495,2277496,2277497,2277498,2277499,2277500,2277501,2277459,2277460,2277461,2277462,2277463,2277464,2277465,2277466,2277443,2277444,2277445,2277446,2277447,2277448,2277449,2277450,2277212,2277213,2277214,2277215,2277216,2277217,2277218,2277219,2277220,2276543,2276544,2276545,2276546,2276547' [ RunTime:0.0468s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:38:25+08:00 ] 182.140.175.142 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129875 [ RunTime:0.0000s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 102011,'尚旺全','2279003,2279004,2279005,2279006,2278949,2278950,2278951,2278952' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:38:31+08:00 ] 171.210.161.135 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-03T11:38:32+08:00 ] 124.161.27.118 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-03T11:38:33+08:00 ] 171.210.161.135 /?code=R4lEbWWmBzrQjuDIxZqlnv2a2qBIs3hYEonXbths0cg&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
